

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 07 16:02:24 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  1703     0799  1283               	bcf	3,5	;RP0=0, select bank0
  1704     079A  1303               	bcf	3,6	;RP1=0, select bank0
  1705     079B  01A4               	clrf	Lcd_Set_Cursor@b
  1706     079C  0AA4               	incf	Lcd_Set_Cursor@b,f
  1707     079D  3002               	movlw	2
  1708     079E  120A  158A  21FD  120A  118A  	fcall	_Lcd_Set_Cursor
  1709     07A3                     l3655:
  1710                           
  1711                           ;main.c: 135:             Lcd_Write_String(s);
  1712     07A3  30CC               	movlw	(low (_s| 0))& (0+255)
  1713     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1714     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1715     07A6  00A5               	movwf	Lcd_Write_String@a
  1716     07A7  3000               	movlw	0
  1717     07A8  00A6               	movwf	Lcd_Write_String@a+1
  1718     07A9  120A  158A  2126  120A  118A  	fcall	_Lcd_Write_String
  1719     07AE  2E7C               	goto	l3611
  1720     07AF                     l113:	
  1721                           ;main.c: 141:     else if(PORTCbits.RC0 == 0){
  1722                           
  1723     07AF  1807               	btfsc	7,0	;volatile
  1724     07B0  2FB2               	goto	u4651
  1725     07B1  2FB3               	goto	u4650
  1726     07B2                     u4651:
  1727     07B2  2FDB               	goto	l128
  1728     07B3                     u4650:
  1729     07B3                     l3657:
  1730                           
  1731                           ;main.c: 142:         setup2();
  1732     07B3  120A  158A  20E4  120A  118A  	fcall	_setup2
  1733     07B8                     l3659:
  1734                           
  1735                           ;main.c: 144:             if (canal_ADC == 0){
  1736     07B8  0873               	movf	_canal_ADC,w
  1737     07B9  1D03               	btfss	3,2
  1738     07BA  2FBC               	goto	u4661
  1739     07BB  2FBD               	goto	u4660
  1740     07BC                     u4661:
  1741     07BC  2FC6               	goto	l3665
  1742     07BD                     u4660:
  1743     07BD                     l3661:
  1744                           
  1745                           ;main.c: 145:                 adc_start(0);
  1746     07BD  3000               	movlw	0
  1747     07BE  160A  118A  27B3  120A  118A  	fcall	_adc_start
  1748     07C3                     l3663:
  1749                           
  1750                           ;main.c: 146:                 canal_ADC = 1;
  1751     07C3  01F3               	clrf	_canal_ADC
  1752     07C4  0AF3               	incf	_canal_ADC,f
  1753                           
  1754                           ;main.c: 147:             }
  1755     07C5  2FD2               	goto	l3671
  1756     07C6                     l3665:
  1757     07C6  0373               	decf	_canal_ADC,w
  1758     07C7  1D03               	btfss	3,2
  1759     07C8  2FCA               	goto	u4671
  1760     07C9  2FCB               	goto	u4670
  1761     07CA                     u4671:
  1762     07CA  2FD2               	goto	l3671
  1763     07CB                     u4670:
  1764     07CB                     l3667:
  1765                           
  1766                           ;main.c: 149:                 adc_start(1);
  1767     07CB  3001               	movlw	1
  1768     07CC  160A  118A  27B3  120A  118A  	fcall	_adc_start
  1769     07D1                     l3669:
  1770                           
  1771                           ;main.c: 150:                 canal_ADC = 0;
  1772     07D1  01F3               	clrf	_canal_ADC
  1773     07D2                     l3671:
  1774                           
  1775                           ;main.c: 152:             POT1_ENVIO = POT1 & 0b11111110;
  1776     07D2  0872               	movf	_POT1,w
  1777     07D3  39FE               	andlw	254
  1778     07D4  1683               	bsf	3,5	;RP0=1, select bank1
  1779     07D5  1303               	bcf	3,6	;RP1=0, select bank1
  1780     07D6  00C8               	movwf	_POT1_ENVIO^(0+128)
  1781     07D7                     l3673:
  1782                           
  1783                           ;main.c: 153:             POT2_ENVIO = POT2 | 0b00000001;
  1784     07D7  0871               	movf	_POT2,w
  1785     07D8  3801               	iorlw	1
  1786     07D9  00C7               	movwf	_POT2_ENVIO^(0+128)
  1787     07DA  2FB8               	goto	l3659
  1788     07DB                     l128:
  1789     07DB  120A  118A  280C   	ljmp	start
  1790     07DE                     __end_of_main:
  1791                           
  1792                           	psect	text1
  1793     0D51                     __ptext1:	
  1794 ;; *************** function _sprintf *****************
  1795 ;; Defined at:
  1796 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  sp              1    wreg     PTR unsigned char 
  1799 ;;		 -> s(1), 
  1800 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1801 ;;		 -> STR_2(18), 
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;  sp              1   31[BANK0 ] PTR unsigned char 
  1804 ;;		 -> s(1), 
  1805 ;;  tmpval          4    0        struct .
  1806 ;;  val             2   29[BANK0 ] unsigned int 
  1807 ;;  cp              2    0        PTR const unsigned char 
  1808 ;;  len             2    0        unsigned int 
  1809 ;;  c               1   32[BANK0 ] unsigned char 
  1810 ;;  prec            1   28[BANK0 ] char 
  1811 ;;  flag            1   27[BANK0 ] unsigned char 
  1812 ;;  ap              1   26[BANK0 ] PTR void [1]
  1813 ;;		 -> ?_sprintf(2), 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  2   14[BANK0 ] int 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       9       0       0       0
  1824 ;;      Locals:         0       7       0       0       0
  1825 ;;      Temps:          0       3       0       0       0
  1826 ;;      Totals:         0      19       0       0       0
  1827 ;;Total ram usage:       19 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 3
  1830 ;; This function calls:
  1831 ;;		___lwdiv
  1832 ;;		___lwmod
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     0D51                     _sprintf:	
  1839                           ;psect for function _sprintf
  1840                           
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1844                           ;sprintf@sp stored from wreg
  1845     0D51  1283               	bcf	3,5	;RP0=0, select bank0
  1846     0D52  1303               	bcf	3,6	;RP1=0, select bank0
  1847     0D53  00BF               	movwf	sprintf@sp
  1848     0D54                     l3489:
  1849                           
  1850                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1851     0D54  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1852     0D55  00BA               	movwf	sprintf@ap
  1853                           
  1854                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1855     0D56  2E18               	goto	l3541
  1856     0D57                     l3491:
  1857                           
  1858                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1859     0D57  3025               	movlw	37
  1860     0D58  0640               	xorwf	sprintf@c,w
  1861     0D59  1903               	btfsc	3,2
  1862     0D5A  2D5C               	goto	u4511
  1863     0D5B  2D5D               	goto	u4510
  1864     0D5C                     u4511:
  1865     0D5C  2D67               	goto	l3497
  1866     0D5D                     u4510:
  1867     0D5D                     l3493:
  1868                           
  1869                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1870     0D5D  083F               	movf	sprintf@sp,w
  1871     0D5E  0084               	movwf	4
  1872     0D5F  0840               	movf	sprintf@c,w
  1873     0D60  1383               	bcf	3,7	;select IRP bank0
  1874     0D61  0080               	movwf	0
  1875     0D62                     l3495:
  1876     0D62  3001               	movlw	1
  1877     0D63  00B7               	movwf	??_sprintf
  1878     0D64  0837               	movf	??_sprintf,w
  1879     0D65  07BF               	addwf	sprintf@sp,f
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1882     0D66  2E18               	goto	l3541
  1883     0D67                     l3497:
  1884                           
  1885                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1886     0D67  01BB               	clrf	sprintf@flag
  1887     0D68                     l3501:	
  1888                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1889                           
  1890     0D68  3001               	movlw	1
  1891     0D69  07AE               	addwf	sprintf@f,f
  1892     0D6A  30FF               	movlw	-1
  1893     0D6B  072E               	addwf	sprintf@f,w
  1894     0D6C  0084               	movwf	4
  1895     0D6D  120A  158A  200A  120A  158A  	fcall	stringdir
  1896     0D72  00C0               	movwf	sprintf@c
  1897     0D73  00B7               	movwf	??_sprintf
  1898     0D74  01B8               	clrf	??_sprintf+1
  1899                           
  1900                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1901                           ; Switch size 1, requested type "simple"
  1902                           ; Number of cases is 1, Range of values is 0 to 0
  1903                           ; switch strategies available:
  1904                           ; Name         Instructions Cycles
  1905                           ; simple_byte            4     3 (average)
  1906                           ; direct_byte           11     8 (fixed)
  1907                           ; jumptable            260     6 (fixed)
  1908                           ;	Chosen strategy is simple_byte
  1909     0D75  0838               	movf	??_sprintf+1,w
  1910     0D76  3A00               	xorlw	0	; case 0
  1911     0D77  1903               	skipnz
  1912     0D78  2D7A               	goto	l3751
  1913     0D79  2E18               	goto	l3541
  1914     0D7A                     l3751:
  1915                           
  1916                           ; Switch size 1, requested type "simple"
  1917                           ; Number of cases is 3, Range of values is 0 to 105
  1918                           ; switch strategies available:
  1919                           ; Name         Instructions Cycles
  1920                           ; simple_byte           10     6 (average)
  1921                           ; jumptable            260     6 (fixed)
  1922                           ;	Chosen strategy is simple_byte
  1923     0D7A  0837               	movf	??_sprintf,w
  1924     0D7B  3A00               	xorlw	0	; case 0
  1925     0D7C  1903               	skipnz
  1926     0D7D  2E28               	goto	l3543
  1927     0D7E  3A64               	xorlw	100	; case 100
  1928     0D7F  1903               	skipnz
  1929     0D80  2D85               	goto	l3503
  1930     0D81  3A0D               	xorlw	13	; case 105
  1931     0D82  1903               	skipnz
  1932     0D83  2D85               	goto	l3503
  1933     0D84  2E18               	goto	l3541
  1934     0D85                     l3503:
  1935                           
  1936                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1937     0D85  083A               	movf	sprintf@ap,w
  1938     0D86  0084               	movwf	4
  1939     0D87  1383               	bcf	3,7	;select IRP bank0
  1940     0D88  0800               	movf	0,w
  1941     0D89  00BD               	movwf	sprintf@val
  1942     0D8A  0A84               	incf	4,f
  1943     0D8B  0800               	movf	0,w
  1944     0D8C  00BE               	movwf	sprintf@val+1
  1945     0D8D                     l3505:
  1946     0D8D  3002               	movlw	2
  1947     0D8E  00B7               	movwf	??_sprintf
  1948     0D8F  0837               	movf	??_sprintf,w
  1949     0D90  07BA               	addwf	sprintf@ap,f
  1950     0D91                     l3507:
  1951                           
  1952                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1953     0D91  1FBE               	btfss	sprintf@val+1,7
  1954     0D92  2D94               	goto	u4521
  1955     0D93  2D95               	goto	u4520
  1956     0D94                     u4521:
  1957     0D94  2D9E               	goto	l3513
  1958     0D95                     u4520:
  1959     0D95                     l3509:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1962     0D95  3003               	movlw	3
  1963     0D96  00B7               	movwf	??_sprintf
  1964     0D97  0837               	movf	??_sprintf,w
  1965     0D98  04BB               	iorwf	sprintf@flag,f
  1966     0D99                     l3511:
  1967                           
  1968                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1969     0D99  09BD               	comf	sprintf@val,f
  1970     0D9A  09BE               	comf	sprintf@val+1,f
  1971     0D9B  0ABD               	incf	sprintf@val,f
  1972     0D9C  1903               	skipnz
  1973     0D9D  0ABE               	incf	sprintf@val+1,f
  1974     0D9E                     l3513:
  1975                           
  1976                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1977     0D9E  01C0               	clrf	sprintf@c
  1978     0D9F  0AC0               	incf	sprintf@c,f
  1979     0DA0                     l3519:
  1980                           
  1981                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1982     0DA0  0840               	movf	sprintf@c,w
  1983     0DA1  00B7               	movwf	??_sprintf
  1984     0DA2  0737               	addwf	??_sprintf,w
  1985     0DA3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1986     0DA4  0084               	movwf	4
  1987     0DA5  120A  158A  200A  120A  158A  	fcall	stringdir
  1988     0DAA  00B8               	movwf	??_sprintf+1
  1989     0DAB  120A  158A  200A  120A  158A  	fcall	stringdir
  1990     0DB0  00B9               	movwf	??_sprintf+2
  1991     0DB1  0839               	movf	??_sprintf+2,w
  1992     0DB2  023E               	subwf	sprintf@val+1,w
  1993     0DB3  1D03               	skipz
  1994     0DB4  2DB7               	goto	u4535
  1995     0DB5  0838               	movf	??_sprintf+1,w
  1996     0DB6  023D               	subwf	sprintf@val,w
  1997     0DB7                     u4535:
  1998     0DB7  1803               	skipnc
  1999     0DB8  2DBA               	goto	u4531
  2000     0DB9  2DBB               	goto	u4530
  2001     0DBA                     u4531:
  2002     0DBA  2DBC               	goto	l3523
  2003     0DBB                     u4530:
  2004     0DBB  2DC6               	goto	l3525
  2005     0DBC                     l3523:
  2006     0DBC  3001               	movlw	1
  2007     0DBD  00B7               	movwf	??_sprintf
  2008     0DBE  0837               	movf	??_sprintf,w
  2009     0DBF  07C0               	addwf	sprintf@c,f
  2010     0DC0  3005               	movlw	5
  2011     0DC1  0640               	xorwf	sprintf@c,w
  2012     0DC2  1D03               	btfss	3,2
  2013     0DC3  2DC5               	goto	u4541
  2014     0DC4  2DC6               	goto	u4540
  2015     0DC5                     u4541:
  2016     0DC5  2DA0               	goto	l3519
  2017     0DC6                     u4540:
  2018     0DC6                     l3525:
  2019                           
  2020                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2021     0DC6  083B               	movf	sprintf@flag,w
  2022     0DC7  3903               	andlw	3
  2023     0DC8  1903               	btfsc	3,2
  2024     0DC9  2DCB               	goto	u4551
  2025     0DCA  2DCC               	goto	u4550
  2026     0DCB                     u4551:
  2027     0DCB  2DD5               	goto	l3531
  2028     0DCC                     u4550:
  2029     0DCC                     l3527:
  2030                           
  2031                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2032     0DCC  083F               	movf	sprintf@sp,w
  2033     0DCD  0084               	movwf	4
  2034     0DCE  302D               	movlw	45
  2035     0DCF  1383               	bcf	3,7	;select IRP bank0
  2036     0DD0  0080               	movwf	0
  2037     0DD1                     l3529:
  2038     0DD1  3001               	movlw	1
  2039     0DD2  00B7               	movwf	??_sprintf
  2040     0DD3  0837               	movf	??_sprintf,w
  2041     0DD4  07BF               	addwf	sprintf@sp,f
  2042     0DD5                     l3531:
  2043                           
  2044                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2045     0DD5  0840               	movf	sprintf@c,w
  2046     0DD6  00BC               	movwf	sprintf@prec
  2047                           
  2048                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2049     0DD7  2E0F               	goto	l3539
  2050     0DD8                     l3533:
  2051                           
  2052                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2053     0DD8  300A               	movlw	10
  2054     0DD9  00A8               	movwf	___lwmod@divisor
  2055     0DDA  3000               	movlw	0
  2056     0DDB  00A9               	movwf	___lwmod@divisor+1
  2057     0DDC  083C               	movf	sprintf@prec,w
  2058     0DDD  00B7               	movwf	??_sprintf
  2059     0DDE  0737               	addwf	??_sprintf,w
  2060     0DDF  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2061     0DE0  0084               	movwf	4
  2062     0DE1  120A  158A  200A  120A  158A  	fcall	stringdir
  2063     0DE6  00A0               	movwf	___lwdiv@divisor
  2064     0DE7  120A  158A  200A  120A  158A  	fcall	stringdir
  2065     0DEC  00A1               	movwf	___lwdiv@divisor+1
  2066     0DED  083E               	movf	sprintf@val+1,w
  2067     0DEE  00A3               	movwf	___lwdiv@dividend+1
  2068     0DEF  083D               	movf	sprintf@val,w
  2069     0DF0  00A2               	movwf	___lwdiv@dividend
  2070     0DF1  120A  158A  216C  120A  158A  	fcall	___lwdiv
  2071     0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0DF8  0821               	movf	?___lwdiv+1,w
  2074     0DF9  00AB               	movwf	___lwmod@dividend+1
  2075     0DFA  0820               	movf	?___lwdiv,w
  2076     0DFB  00AA               	movwf	___lwmod@dividend
  2077     0DFC  120A  158A  20A8  120A  158A  	fcall	___lwmod
  2078     0E01  1283               	bcf	3,5	;RP0=0, select bank0
  2079     0E02  1303               	bcf	3,6	;RP1=0, select bank0
  2080     0E03  0828               	movf	?___lwmod,w
  2081     0E04  3E30               	addlw	48
  2082     0E05  00C0               	movwf	sprintf@c
  2083     0E06                     l3535:
  2084                           
  2085                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2086     0E06  083F               	movf	sprintf@sp,w
  2087     0E07  0084               	movwf	4
  2088     0E08  0840               	movf	sprintf@c,w
  2089     0E09  1383               	bcf	3,7	;select IRP bank0
  2090     0E0A  0080               	movwf	0
  2091     0E0B                     l3537:
  2092     0E0B  3001               	movlw	1
  2093     0E0C  00B7               	movwf	??_sprintf
  2094     0E0D  0837               	movf	??_sprintf,w
  2095     0E0E  07BF               	addwf	sprintf@sp,f
  2096     0E0F                     l3539:
  2097                           
  2098                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2099     0E0F  30FF               	movlw	255
  2100     0E10  00B7               	movwf	??_sprintf
  2101     0E11  0837               	movf	??_sprintf,w
  2102     0E12  07BC               	addwf	sprintf@prec,f
  2103     0E13  0A3C               	incf	sprintf@prec,w
  2104     0E14  1D03               	btfss	3,2
  2105     0E15  2E17               	goto	u4561
  2106     0E16  2E18               	goto	u4560
  2107     0E17                     u4561:
  2108     0E17  2DD8               	goto	l3533
  2109     0E18                     u4560:
  2110     0E18                     l3541:
  2111                           
  2112                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2113     0E18  3001               	movlw	1
  2114     0E19  07AE               	addwf	sprintf@f,f
  2115     0E1A  30FF               	movlw	-1
  2116     0E1B  072E               	addwf	sprintf@f,w
  2117     0E1C  0084               	movwf	4
  2118     0E1D  120A  158A  200A  120A  158A  	fcall	stringdir
  2119     0E22  00C0               	movwf	sprintf@c
  2120     0E23  0840               	movf	sprintf@c,w
  2121     0E24  1D03               	btfss	3,2
  2122     0E25  2E27               	goto	u4571
  2123     0E26  2E28               	goto	u4570
  2124     0E27                     u4571:
  2125     0E27  2D57               	goto	l3491
  2126     0E28                     u4570:
  2127     0E28                     l3543:
  2128                           
  2129                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2130     0E28  083F               	movf	sprintf@sp,w
  2131     0E29  0084               	movwf	4
  2132     0E2A  1383               	bcf	3,7	;select IRP bank0
  2133     0E2B  0180               	clrf	0
  2134     0E2C                     l411:
  2135     0E2C  0008               	return
  2136     0E2D                     __end_of_sprintf:
  2137                           
  2138                           	psect	text2
  2139     08A8                     __ptext2:	
  2140 ;; *************** function ___lwmod *****************
  2141 ;; Defined at:
  2142 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;  divisor         2    8[BANK0 ] unsigned int 
  2145 ;;  dividend        2   10[BANK0 ] unsigned int 
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;  counter         1   13[BANK0 ] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  2    8[BANK0 ] unsigned int 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       4       0       0       0
  2158 ;;      Locals:         0       1       0       0       0
  2159 ;;      Temps:          0       1       0       0       0
  2160 ;;      Totals:         0       6       0       0       0
  2161 ;;Total ram usage:        6 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; Hardware stack levels required when called: 2
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_sprintf
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171     08A8                     ___lwmod:	
  2172                           ;psect for function ___lwmod
  2173                           
  2174     08A8                     l3275:	
  2175                           ;incstack = 0
  2176                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2177                           
  2178     08A8  1283               	bcf	3,5	;RP0=0, select bank0
  2179     08A9  1303               	bcf	3,6	;RP1=0, select bank0
  2180     08AA  0828               	movf	___lwmod@divisor,w
  2181     08AB  0429               	iorwf	___lwmod@divisor+1,w
  2182     08AC  1903               	btfsc	3,2
  2183     08AD  28AF               	goto	u4001
  2184     08AE  28B0               	goto	u4000
  2185     08AF                     u4001:
  2186     08AF  28DF               	goto	l3293
  2187     08B0                     u4000:
  2188     08B0                     l3277:
  2189     08B0  01AD               	clrf	___lwmod@counter
  2190     08B1  0AAD               	incf	___lwmod@counter,f
  2191     08B2  28BE               	goto	l3283
  2192     08B3                     l3279:
  2193     08B3  3001               	movlw	1
  2194     08B4                     u4015:
  2195     08B4  1003               	clrc
  2196     08B5  0DA8               	rlf	___lwmod@divisor,f
  2197     08B6  0DA9               	rlf	___lwmod@divisor+1,f
  2198     08B7  3EFF               	addlw	-1
  2199     08B8  1D03               	skipz
  2200     08B9  28B4               	goto	u4015
  2201     08BA                     l3281:
  2202     08BA  3001               	movlw	1
  2203     08BB  00AC               	movwf	??___lwmod
  2204     08BC  082C               	movf	??___lwmod,w
  2205     08BD  07AD               	addwf	___lwmod@counter,f
  2206     08BE                     l3283:
  2207     08BE  1FA9               	btfss	___lwmod@divisor+1,7
  2208     08BF  28C1               	goto	u4021
  2209     08C0  28C2               	goto	u4020
  2210     08C1                     u4021:
  2211     08C1  28B3               	goto	l3279
  2212     08C2                     u4020:
  2213     08C2                     l3285:
  2214     08C2  0829               	movf	___lwmod@divisor+1,w
  2215     08C3  022B               	subwf	___lwmod@dividend+1,w
  2216     08C4  1D03               	skipz
